Index,date,prcp,tobs
0,2010-12-01,0.04,76.0
1,2010-12-03,0.0,74.0
2,2010-12-04,0.0,74.0
3,2010-12-06,0.0,64.0
4,2010-12-07,0.0,64.0
5,2010-12-08,0.0,67.0
6,2010-12-09,0.0,77.0
7,2010-12-10,1.58,66.0
8,2010-12-11,0.77,69.0
9,2010-12-12,0.0,68.0
10,2010-12-13,0.0,68.0
11,2010-12-14,0.0,71.0
12,2010-12-15,0.0,74.0
13,2010-12-16,0.0,67.0
14,2010-12-17,0.0,66.0
15,2010-12-18,0.0,69.0
16,2010-12-19,1.4,71.0
17,2010-12-23,0.0,70.0
18,2010-12-24,0.0,70.0
19,2010-12-26,,74.0
20,2010-12-27,0.13,74.0
21,2010-12-28,0.55,71.0
22,2010-12-29,0.06,75.0
23,2010-12-30,0.01,75.0
24,2010-12-31,0.0,72.0
25,2011-12-01,0.03,69.0
26,2011-12-02,0.08,68.0
27,2011-12-03,0.0,73.0
28,2011-12-04,0.0,74.0
29,2011-12-05,0.0,73.0
30,2011-12-06,0.0,73.0
31,2011-12-07,0.0,73.0
32,2011-12-08,0.0,73.0
33,2011-12-09,0.13,71.0
34,2011-12-10,0.07,73.0
35,2011-12-11,0.07,73.0
36,2011-12-12,0.08,77.0
37,2011-12-13,0.4,72.0
38,2011-12-14,0.7,71.0
39,2011-12-15,0.0,73.0
40,2011-12-16,0.01,70.0
41,2011-12-17,0.07,73.0
42,2011-12-18,0.02,69.0
43,2011-12-19,0.15,74.0
44,2011-12-20,0.02,72.0
45,2011-12-21,0.18,71.0
46,2011-12-22,0.03,72.0
47,2011-12-23,0.04,72.0
48,2011-12-24,0.1,70.0
49,2011-12-25,0.03,73.0
50,2011-12-26,0.0,73.0
51,2011-12-27,0.0,72.0
52,2011-12-28,0.0,73.0
53,2011-12-29,0.0,73.0
54,2011-12-30,0.0,72.0
55,2011-12-31,0.01,63.0
56,2012-12-01,0.0,65.0
57,2012-12-02,0.0,71.0
58,2012-12-03,0.0,76.0
59,2012-12-04,0.2,70.0
60,2012-12-05,0.01,76.0
61,2012-12-06,,69.0
62,2012-12-07,,69.0
63,2012-12-08,0.0,69.0
64,2012-12-09,0.0,74.0
65,2012-12-10,0.0,76.0
66,2012-12-11,0.0,74.0
67,2012-12-12,0.0,73.0
68,2012-12-13,0.14,73.0
69,2012-12-14,0.09,74.0
70,2012-12-15,0.01,73.0
71,2012-12-16,0.02,73.0
72,2012-12-17,0.02,73.0
73,2012-12-18,0.12,74.0
74,2012-12-19,0.0,74.0
75,2012-12-20,0.1,71.0
76,2012-12-21,0.0,73.0
77,2012-12-22,0.0,72.0
78,2012-12-23,0.0,64.0
79,2012-12-24,0.0,66.0
80,2012-12-26,0.03,73.0
81,2012-12-27,0.0,72.0
82,2012-12-28,0.0,65.0
83,2012-12-29,0.0,64.0
84,2012-12-30,0.0,69.0
85,2012-12-31,0.04,68.0
86,2013-12-01,0.0,77.0
87,2013-12-02,2.01,71.0
88,2013-12-03,0.01,71.0
89,2013-12-04,0.0,69.0
90,2013-12-05,0.0,68.0
91,2013-12-06,0.0,68.0
92,2013-12-07,0.0,69.0
93,2013-12-08,0.0,70.0
94,2013-12-09,0.0,72.0
95,2013-12-10,0.03,76.0
96,2013-12-11,0.0,75.0
97,2013-12-12,0.0,69.0
98,2013-12-13,0.02,71.0
99,2013-12-14,0.0,71.0
100,2013-12-15,0.0,71.0
101,2013-12-16,1.1,68.0
102,2013-12-17,0.02,65.0
103,2013-12-18,0.0,70.0
104,2013-12-19,0.16,69.0
105,2013-12-20,0.09,69.0
106,2013-12-21,0.02,71.0
107,2013-12-22,0.0,67.0
108,2013-12-23,0.0,73.0
109,2013-12-24,0.05,74.0
110,2013-12-25,0.02,73.0
111,2013-12-26,0.0,67.0
112,2013-12-27,0.0,74.0
113,2013-12-28,0.0,75.0
114,2013-12-29,0.0,75.0
115,2013-12-30,0.0,74.0
116,2013-12-31,0.0,67.0
117,2014-12-01,0.0,73.0
118,2014-12-02,0.02,73.0
119,2014-12-03,0.15,71.0
120,2014-12-04,0.09,72.0
121,2014-12-05,0.0,71.0
122,2014-12-06,0.0,68.0
123,2014-12-07,0.0,65.0
124,2014-12-08,0.0,69.0
125,2014-12-09,0.0,70.0
126,2014-12-10,0.0,70.0
127,2014-12-11,0.05,74.0
128,2014-12-12,0.01,71.0
129,2014-12-13,0.0,74.0
130,2014-12-14,0.03,73.0
131,2014-12-15,0.02,72.0
132,2014-12-16,0.01,74.0
133,2014-12-17,0.01,72.0
134,2014-12-18,0.0,74.0
135,2014-12-19,0.0,75.0
136,2014-12-20,0.0,74.0
137,2014-12-21,0.0,70.0
138,2014-12-22,0.0,74.0
139,2014-12-23,0.93,70.0
140,2014-12-24,0.04,66.0
141,2014-12-25,0.02,61.0
142,2014-12-26,0.0,63.0
143,2014-12-27,0.0,63.0
144,2014-12-28,0.0,63.0
145,2014-12-29,0.0,63.0
146,2014-12-30,0.0,67.0
147,2014-12-31,0.05,56.0
148,2015-12-01,0.0,75.0
149,2015-12-02,0.0,77.0
150,2015-12-03,0.06,75.0
151,2015-12-04,0.02,75.0
152,2015-12-05,0.0,75.0
153,2015-12-06,0.0,75.0
154,2015-12-07,0.0,71.0
155,2015-12-08,0.0,70.0
156,2015-12-09,0.0,74.0
157,2015-12-10,0.06,74.0
158,2015-12-11,0.0,75.0
159,2015-12-12,0.39,72.0
160,2015-12-13,0.0,70.0
161,2015-12-14,0.0,66.0
162,2015-12-15,0.08,74.0
163,2015-12-16,0.0,75.0
164,2015-12-17,0.02,74.0
165,2015-12-18,0.08,75.0
166,2015-12-19,0.13,76.0
167,2015-12-20,0.03,74.0
168,2015-12-21,0.01,75.0
169,2015-12-22,0.0,74.0
170,2015-12-23,0.0,73.0
171,2015-12-24,0.0,68.0
172,2015-12-25,0.0,73.0
173,2015-12-26,0.02,74.0
174,2015-12-27,0.43,74.0
175,2015-12-28,0.01,77.0
176,2015-12-29,0.0,70.0
177,2015-12-30,0.0,70.0
178,2015-12-31,0.0,69.0
179,2016-12-01,0.12,75.0
180,2016-12-02,0.03,72.0
181,2016-12-03,0.0,69.0
182,2016-12-04,0.03,71.0
183,2016-12-05,0.43,68.0
184,2016-12-06,0.02,67.0
185,2016-12-07,0.0,69.0
186,2016-12-08,0.03,73.0
187,2016-12-09,0.52,70.0
188,2016-12-10,0.05,70.0
189,2016-12-11,0.04,70.0
190,2016-12-12,0.01,66.0
191,2016-12-13,0.05,67.0
192,2016-12-14,0.03,70.0
193,2016-12-15,0.0,66.0
194,2016-12-16,0.0,62.0
195,2016-12-17,0.01,71.0
196,2016-12-18,0.13,73.0
197,2016-12-19,0.01,69.0
198,2016-12-20,0.0,77.0
199,2016-12-21,0.0,74.0
200,2016-12-22,0.01,71.0
201,2016-12-23,0.01,72.0
202,2016-12-24,0.01,74.0
203,2016-12-25,0.0,74.0
204,2016-12-26,0.02,74.0
205,2016-12-27,0.0,74.0
206,2016-12-28,0.02,71.0
207,2016-12-29,0.04,73.0
208,2016-12-30,0.12,69.0
209,2016-12-31,0.01,66.0
210,2010-12-01,0.76,73.0
211,2010-12-02,0.13,72.0
212,2010-12-03,0.16,73.0
213,2010-12-04,0.0,74.0
214,2010-12-05,0.0,73.0
215,2010-12-06,0.0,66.0
216,2010-12-07,0.0,64.0
217,2010-12-08,0.0,66.0
218,2010-12-09,0.0,75.0
219,2010-12-10,1.95,65.0
220,2010-12-11,0.62,69.0
221,2010-12-12,0.15,71.0
222,2010-12-13,0.47,69.0
223,2010-12-14,0.0,78.0
224,2010-12-15,0.0,74.0
225,2010-12-16,0.0,68.0
226,2010-12-17,0.0,68.0
227,2010-12-18,0.0,70.0
228,2010-12-19,3.18,70.0
229,2010-12-20,4.94,71.0
230,2010-12-21,0.43,71.0
231,2010-12-22,0.01,71.0
232,2010-12-23,0.02,71.0
233,2010-12-24,0.0,69.0
234,2010-12-25,2.95,69.0
235,2010-12-26,0.99,72.0
236,2010-12-27,0.46,76.0
237,2010-12-28,0.63,72.0
238,2010-12-29,0.02,73.0
239,2010-12-30,0.11,73.0
240,2010-12-31,0.05,74.0
241,2011-12-01,0.11,69.0
242,2011-12-02,0.14,68.0
243,2011-12-03,0.03,74.0
244,2011-12-04,0.01,73.0
245,2011-12-05,0.0,73.0
246,2011-12-06,0.0,72.0
247,2011-12-07,0.04,71.0
248,2011-12-08,0.08,71.0
249,2011-12-09,0.07,68.0
250,2011-12-10,0.11,72.0
251,2011-12-11,0.76,71.0
252,2011-12-12,0.58,72.0
253,2011-12-13,1.55,71.0
254,2011-12-14,0.05,71.0
255,2011-12-15,0.02,72.0
256,2011-12-16,0.0,71.0
257,2011-12-17,0.02,71.0
258,2011-12-18,0.11,72.0
259,2011-12-19,0.05,72.0
260,2011-12-20,0.02,72.0
261,2011-12-21,0.24,69.0
262,2011-12-22,0.06,71.0
263,2011-12-23,0.02,71.0
264,2011-12-24,0.02,69.0
265,2011-12-25,0.05,74.0
266,2011-12-26,0.0,72.0
267,2011-12-27,0.0,71.0
268,2011-12-28,0.03,71.0
269,2011-12-29,0.01,72.0
270,2011-12-30,0.02,71.0
271,2011-12-31,0.04,67.0
272,2012-12-01,0.0,65.0
273,2012-12-02,0.0,70.0
274,2012-12-03,0.0,76.0
275,2012-12-04,0.18,68.0
276,2012-12-05,0.07,71.0
277,2012-12-06,0.0,71.0
278,2012-12-07,0.0,68.0
279,2012-12-08,0.0,70.0
280,2012-12-09,0.0,73.0
281,2012-12-10,0.03,73.0
282,2012-12-11,0.0,72.0
283,2012-12-12,0.07,71.0
284,2012-12-13,0.1,70.0
285,2012-12-14,0.08,72.0
286,2012-12-15,0.1,71.0
287,2012-12-16,0.04,72.0
288,2012-12-17,0.02,72.0
289,2012-12-18,0.2,71.0
290,2012-12-19,0.24,70.0
291,2012-12-20,0.08,71.0
292,2012-12-21,0.06,71.0
293,2012-12-22,0.07,71.0
294,2012-12-23,0.02,66.0
295,2012-12-24,0.0,65.0
296,2012-12-25,0.0,73.0
297,2012-12-26,0.01,72.0
298,2012-12-27,0.0,72.0
299,2012-12-28,0.0,65.0
300,2012-12-29,0.0,65.0
301,2012-12-30,0.21,68.0
302,2012-12-31,0.17,67.0
303,2013-12-01,0.0,76.0
304,2013-12-02,0.93,70.0
305,2013-12-03,0.8,71.0
306,2013-12-04,0.0,69.0
307,2013-12-05,0.0,67.0
308,2013-12-06,0.0,69.0
309,2013-12-07,0.0,71.0
310,2013-12-08,0.0,69.0
311,2013-12-09,0.0,72.0
312,2013-12-10,0.01,76.0
313,2013-12-11,0.13,75.0
314,2013-12-12,0.0,72.0
315,2013-12-13,0.01,75.0
316,2013-12-14,0.0,71.0
317,2013-12-15,0.0,69.0
318,2013-12-16,1.31,68.0
319,2013-12-17,0.01,68.0
320,2013-12-18,0.01,72.0
321,2013-12-19,1.0,70.0
322,2013-12-20,0.41,72.0
323,2013-12-21,0.01,75.0
324,2013-12-22,0.02,69.0
325,2013-12-23,0.02,72.0
326,2013-12-24,0.01,73.0
327,2013-12-25,0.02,73.0
328,2013-12-26,0.02,72.0
329,2013-12-27,0.0,73.0
330,2013-12-28,0.02,74.0
331,2013-12-29,0.03,73.0
332,2013-12-30,0.0,72.0
333,2013-12-31,0.09,68.0
334,2014-12-01,0.0,72.0
335,2014-12-02,0.0,71.0
336,2014-12-03,0.05,69.0
337,2014-12-04,1.35,67.0
338,2014-12-05,0.01,70.0
339,2014-12-06,0.0,72.0
340,2014-12-07,0.0,67.0
341,2014-12-08,0.0,67.0
342,2014-12-09,0.0,69.0
343,2014-12-10,0.0,67.0
344,2014-12-11,0.05,74.0
345,2014-12-12,0.12,70.0
346,2014-12-13,0.03,73.0
347,2014-12-14,0.11,71.0
348,2014-12-15,0.0,71.0
349,2014-12-16,0.03,71.0
350,2014-12-17,0.14,71.0
351,2014-12-18,0.09,72.0
352,2014-12-19,0.01,76.0
353,2014-12-20,0.0,78.0
354,2014-12-21,0.0,76.0
355,2014-12-22,0.0,73.0
356,2014-12-23,1.1,70.0
357,2014-12-24,1.24,68.0
358,2014-12-25,0.09,77.0
359,2014-12-26,0.0,66.0
360,2014-12-27,0.0,65.0
361,2014-12-28,0.0,69.0
362,2014-12-29,0.0,69.0
363,2014-12-30,0.0,66.0
364,2014-12-31,0.72,64.0
365,2015-12-02,0.03,74.0
366,2015-12-03,0.08,75.0
367,2015-12-04,0.01,80.0
368,2015-12-05,0.28,72.0
369,2015-12-06,0.52,73.0
370,2015-12-07,0.0,70.0
371,2015-12-08,0.08,69.0
372,2015-12-09,0.1,77.0
373,2015-12-10,0.08,74.0
374,2015-12-11,0.0,77.0
375,2015-12-12,0.62,72.0
376,2015-12-13,0.0,69.0
377,2015-12-14,0.69,69.0
378,2015-12-15,0.24,75.0
379,2015-12-16,0.08,75.0
380,2015-12-17,0.13,72.0
381,2015-12-18,0.28,73.0
382,2015-12-19,0.36,78.0
383,2015-12-20,0.2,75.0
384,2015-12-21,0.03,75.0
385,2015-12-22,0.01,74.0
386,2015-12-23,0.11,73.0
387,2015-12-24,0.0,70.0
388,2015-12-25,0.52,70.0
389,2015-12-26,0.19,72.0
390,2015-12-27,0.25,74.0
391,2015-12-28,0.4,74.0
392,2015-12-29,0.11,67.0
393,2015-12-30,0.03,74.0
394,2015-12-31,0.06,70.0
395,2016-12-01,0.33,73.0
396,2016-12-02,0.3,71.0
397,2016-12-03,0.04,71.0
398,2016-12-04,0.1,69.0
399,2016-12-05,0.34,68.0
400,2016-12-06,0.02,70.0
401,2016-12-07,0.17,71.0
402,2016-12-08,0.03,72.0
403,2016-12-09,0.34,70.0
404,2016-12-10,0.02,71.0
405,2016-12-11,0.02,72.0
406,2016-12-12,0.01,68.0
407,2016-12-13,0.1,68.0
408,2016-12-14,0.05,70.0
409,2016-12-15,0.02,70.0
410,2016-12-16,0.01,63.0
411,2016-12-17,0.11,71.0
412,2016-12-18,0.29,67.0
413,2016-12-19,0.21,69.0
414,2016-12-20,0.02,74.0
415,2016-12-21,0.03,72.0
416,2016-12-22,0.17,70.0
417,2016-12-23,0.1,69.0
418,2016-12-24,0.14,73.0
419,2016-12-25,0.03,74.0
420,2016-12-26,0.26,74.0
421,2016-12-27,0.03,73.0
422,2016-12-28,0.09,71.0
423,2016-12-29,0.18,72.0
424,2016-12-30,0.21,69.0
425,2016-12-31,0.62,71.0
426,2010-12-01,0.03,73.0
427,2010-12-02,0.06,73.0
428,2010-12-03,0.22,71.0
429,2010-12-04,0.0,72.0
430,2010-12-05,0.0,71.0
431,2010-12-06,0.0,64.0
432,2010-12-07,0.0,71.0
433,2010-12-08,0.0,62.0
434,2010-12-09,0.12,70.0
435,2010-12-10,2.01,64.0
436,2010-12-11,0.26,64.0
437,2010-12-12,0.01,70.0
438,2010-12-13,0.65,70.0
439,2010-12-14,0.0,69.0
440,2010-12-15,0.0,72.0
441,2010-12-16,0.0,68.0
442,2010-12-17,0.0,68.0
443,2010-12-18,0.0,65.0
444,2010-12-19,2.43,67.0
445,2010-12-20,2.55,68.0
446,2010-12-21,0.49,70.0
447,2010-12-22,0.05,67.0
448,2010-12-23,0.02,73.0
449,2010-12-24,0.0,70.0
450,2010-12-26,,68.0
451,2010-12-27,0.15,72.0
452,2010-12-28,0.96,69.0
453,2010-12-29,0.01,71.0
454,2010-12-30,0.05,70.0
455,2010-12-31,0.0,75.0
456,2011-12-01,0.04,70.0
457,2011-12-02,0.24,68.0
458,2011-12-03,0.02,73.0
459,2011-12-04,0.0,71.0
460,2011-12-05,0.0,71.0
461,2011-12-06,0.0,70.0
462,2011-12-07,0.04,70.0
463,2011-12-08,0.0,70.0
464,2011-12-09,0.02,70.0
465,2011-12-10,0.36,72.0
466,2011-12-12,,74.0
467,2011-12-13,0.47,71.0
468,2011-12-14,0.1,70.0
469,2011-12-15,0.04,70.0
470,2011-12-16,0.07,69.0
471,2011-12-18,,71.0
472,2011-12-19,0.16,70.0
473,2011-12-20,0.05,70.0
474,2011-12-21,0.25,72.0
475,2011-12-22,0.12,72.0
476,2011-12-24,,72.0
477,2011-12-26,,72.0
478,2011-12-27,0.03,72.0
479,2011-12-29,,70.0
480,2011-12-30,0.0,66.0
481,2011-12-31,0.08,71.0
482,2012-12-01,0.0,68.0
483,2012-12-03,,79.0
484,2012-12-04,0.0,76.0
485,2012-12-05,0.08,73.0
486,2012-12-06,0.0,75.0
487,2012-12-07,0.0,71.0
488,2012-12-10,,76.0
489,2012-12-11,0.0,74.0
490,2012-12-12,0.03,73.0
491,2012-12-13,0.25,73.0
492,2012-12-14,0.22,74.0
493,2012-12-17,,73.0
494,2012-12-18,0.22,72.0
495,2012-12-19,0.29,76.0
496,2012-12-21,,75.0
497,2012-12-22,0.0,77.0
498,2012-12-24,,74.0
499,2012-12-26,,76.0
500,2012-12-28,,75.0
501,2012-12-31,,76.0
502,2013-12-02,,73.0
503,2013-12-03,0.2,75.0
504,2013-12-04,0.0,73.0
505,2013-12-05,0.0,73.0
506,2013-12-06,0.05,74.0
507,2013-12-07,0.04,78.0
508,2013-12-08,0.0,78.0
509,2013-12-09,0.0,78.0
510,2013-12-10,0.05,75.0
511,2013-12-11,0.0,75.0
512,2013-12-12,0.0,75.0
513,2013-12-13,0.07,74.0
514,2013-12-14,0.0,77.0
515,2013-12-16,,72.0
516,2013-12-17,0.0,72.0
517,2013-12-18,0.02,73.0
518,2013-12-19,0.52,71.0
519,2013-12-20,0.1,75.0
520,2013-12-21,0.07,76.0
521,2013-12-23,,74.0
522,2013-12-24,0.0,75.0
523,2013-12-26,,74.0
524,2013-12-27,0.03,75.0
525,2013-12-28,0.01,73.0
526,2013-12-29,0.0,72.0
527,2013-12-30,0.0,72.0
528,2013-12-31,0.23,75.0
529,2014-12-01,0.0,74.0
530,2014-12-02,0.0,74.0
531,2014-12-03,0.24,72.0
532,2014-12-04,1.51,73.0
533,2014-12-05,0.26,70.0
534,2014-12-06,0.48,76.0
535,2014-12-08,,78.0
536,2014-12-09,0.0,76.0
537,2014-12-10,0.0,78.0
538,2014-12-11,0.1,74.0
539,2014-12-12,0.07,71.0
540,2014-12-13,0.0,78.0
541,2014-12-15,,70.0
542,2014-12-16,0.0,74.0
543,2014-12-17,0.01,74.0
544,2014-12-18,0.03,75.0
545,2014-12-19,0.01,76.0
546,2014-12-20,0.0,78.0
547,2014-12-22,,72.0
548,2014-12-23,0.58,73.0
549,2014-12-25,,76.0
550,2014-12-29,,72.0
551,2014-12-31,,72.0
552,2015-12-01,0.0,78.0
553,2015-12-02,0.0,76.0
554,2015-12-03,0.17,76.0
555,2015-12-04,0.03,77.0
556,2015-12-07,,79.0
557,2015-12-08,0.05,73.0
558,2015-12-09,0.02,79.0
559,2015-12-10,0.12,77.0
560,2015-12-11,0.03,78.0
561,2015-12-12,0.17,76.0
562,2015-12-13,0.0,78.0
563,2015-12-14,0.05,77.0
564,2015-12-15,0.0,79.0
565,2015-12-16,0.05,75.0
566,2015-12-17,0.13,77.0
567,2015-12-18,0.08,76.0
568,2015-12-19,0.18,78.0
569,2015-12-21,,78.0
570,2015-12-22,0.13,77.0
571,2015-12-23,0.1,78.0
572,2015-12-25,,78.0
573,2015-12-27,,76.0
574,2015-12-28,0.21,75.0
575,2015-12-29,0.01,72.0
576,2016-12-01,0.07,75.0
577,2016-12-02,0.4,77.0
578,2016-12-03,0.26,75.0
579,2016-12-04,0.0,77.0
580,2016-12-05,0.2,76.0
581,2016-12-07,,76.0
582,2016-12-08,0.02,75.0
583,2016-12-09,0.26,72.0
584,2016-12-10,0.0,76.0
585,2016-12-12,,75.0
586,2016-12-13,0.34,72.0
587,2016-12-14,0.12,72.0
588,2016-12-15,0.07,75.0
589,2016-12-16,0.0,69.0
590,2016-12-17,0.0,75.0
591,2016-12-18,0.04,74.0
592,2016-12-19,0.0,78.0
593,2016-12-20,0.0,77.0
594,2016-12-21,0.09,76.0
595,2016-12-22,0.05,72.0
596,2016-12-23,0.03,73.0
597,2016-12-24,0.13,74.0
598,2016-12-26,,74.0
599,2016-12-27,0.02,74.0
600,2016-12-28,0.01,73.0
601,2016-12-29,0.56,73.0
602,2016-12-30,0.29,71.0
603,2016-12-31,0.36,72.0
604,2010-12-01,0.7,72.0
605,2010-12-02,0.26,75.0
606,2010-12-06,0.0,66.0
607,2010-12-07,0.0,66.0
608,2010-12-08,0.0,67.0
609,2010-12-09,0.02,76.0
610,2010-12-10,1.75,68.0
611,2010-12-13,0.0,69.0
612,2010-12-14,0.0,71.0
613,2010-12-15,0.0,70.0
614,2010-12-16,0.0,68.0
615,2010-12-17,0.0,66.0
616,2011-12-01,0.0,69.0
617,2011-12-02,0.0,69.0
618,2011-12-05,0.0,71.0
619,2011-12-06,0.0,72.0
620,2011-12-07,0.07,69.0
621,2011-12-08,0.05,72.0
622,2011-12-09,0.16,70.0
623,2011-12-12,,76.0
624,2011-12-13,2.8,69.0
625,2011-12-14,0.86,71.0
626,2011-12-15,0.02,72.0
627,2011-12-16,,71.0
628,2012-12-03,0.0,78.0
629,2012-12-04,0.0,73.0
630,2012-12-05,0.02,74.0
631,2012-12-06,,68.0
632,2012-12-07,,71.0
633,2012-12-10,0.0,76.0
634,2012-12-11,0.0,75.0
635,2012-12-12,0.0,74.0
636,2012-12-13,0.04,73.0
637,2012-12-14,0.07,73.0
638,2012-12-27,,74.0
639,2012-12-28,,69.0
640,2013-12-02,,74.0
641,2013-12-03,,72.0
642,2013-12-04,,70.0
643,2013-12-05,0.0,67.0
644,2013-12-06,0.02,69.0
645,2013-12-09,,73.0
646,2013-12-10,0.0,75.0
647,2013-12-11,0.0,74.0
648,2013-12-12,0.0,72.0
649,2013-12-13,0.0,71.0
650,2013-12-16,,67.0
651,2013-12-17,0.02,74.0
652,2013-12-18,,70.0
653,2013-12-19,,70.0
654,2013-12-20,,70.0
655,2013-12-23,,71.0
656,2013-12-24,,70.0
657,2013-12-26,,71.0
658,2013-12-27,0.0,71.0
659,2013-12-28,,68.0
660,2014-12-01,0.28,74.0
661,2014-12-02,0.0,75.0
662,2014-12-03,0.05,74.0
663,2014-12-04,0.15,77.0
664,2014-12-05,,76.0
665,2014-12-08,,77.0
666,2014-12-09,,75.0
667,2014-12-10,0.0,76.0
668,2014-12-11,0.06,75.0
669,2014-12-15,0.1,77.0
670,2014-12-16,,75.0
671,2014-12-17,,77.0
672,2014-12-18,,74.0
673,2014-12-19,,78.0
674,2014-12-22,0.04,77.0
675,2014-12-23,0.1,76.0
676,2014-12-24,0.02,69.0
677,2014-12-26,0.0,70.0
678,2014-12-29,,64.0
679,2014-12-30,0.0,75.0
680,2015-12-01,,69.0
681,2015-12-02,0.28,65.0
682,2015-12-03,,76.0
683,2015-12-04,,81.0
684,2015-12-08,,71.0
685,2015-12-09,,71.0
686,2015-12-10,,71.0
687,2015-12-16,,82.0
688,2015-12-17,,74.0
689,2015-12-18,0.11,75.0
690,2015-12-24,,77.0
691,2015-12-27,,74.0
692,2015-12-28,,68.0
693,2016-12-01,,72.0
694,2016-12-02,,70.0
695,2016-12-05,,68.0
696,2016-12-06,,74.0
697,2016-12-07,,71.0
698,2016-12-08,0.27,70.0
699,2016-12-09,,70.0
700,2016-12-12,0.02,70.0
701,2016-12-13,,68.0
702,2016-12-14,,68.0
703,2016-12-15,,68.0
704,2016-12-16,,66.0
705,2016-12-19,,71.0
706,2016-12-20,,76.0
707,2016-12-21,0.06,73.0
708,2016-12-22,,70.0
709,2016-12-23,,68.0
710,2016-12-28,,71.0
711,2016-12-29,,71.0
712,2016-12-30,,68.0
713,2010-12-02,,71.0
714,2010-12-03,0.78,70.0
715,2010-12-05,,73.0
716,2010-12-06,0.02,78.0
717,2010-12-07,0.02,76.0
718,2010-12-08,0.33,73.0
719,2010-12-09,1.43,74.0
720,2010-12-10,2.5,63.0
721,2010-12-11,1.5,72.0
722,2010-12-13,,75.0
723,2010-12-14,0.13,74.0
724,2010-12-15,0.1,72.0
725,2010-12-16,0.05,68.0
726,2012-12-03,,74.0
727,2012-12-06,,73.0
728,2013-12-17,,73.0
729,2013-12-19,,72.0
730,2013-12-20,0.16,73.0
731,2013-12-23,,72.0
732,2010-12-01,0.03,78.0
733,2010-12-02,0.02,74.0
734,2010-12-03,0.01,74.0
735,2010-12-04,0.0,78.0
736,2010-12-05,0.0,78.0
737,2010-12-06,0.0,61.0
738,2010-12-07,0.0,69.0
739,2010-12-08,0.15,65.0
740,2010-12-09,0.03,77.0
741,2010-12-10,2.02,67.0
742,2010-12-11,0.3,69.0
743,2010-12-12,0.09,75.0
744,2010-12-13,0.02,67.0
745,2010-12-14,0.04,71.0
746,2010-12-15,0.0,74.0
747,2010-12-16,0.0,66.0
748,2010-12-17,0.0,66.0
749,2010-12-18,0.0,77.0
750,2010-12-19,2.86,70.0
751,2010-12-20,4.95,73.0
752,2010-12-21,0.63,71.0
753,2010-12-22,0.58,71.0
754,2010-12-23,0.11,71.0
755,2010-12-24,0.02,67.0
756,2010-12-25,0.02,71.0
757,2010-12-26,0.74,74.0
758,2010-12-27,0.09,76.0
759,2010-12-28,0.07,72.0
760,2010-12-29,0.04,74.0
761,2010-12-30,0.27,75.0
762,2010-12-31,0.01,69.0
763,2011-12-01,0.12,69.0
764,2011-12-02,0.42,69.0
765,2011-12-03,0.02,75.0
766,2011-12-04,0.0,73.0
767,2011-12-05,0.0,73.0
768,2011-12-06,0.01,72.0
769,2011-12-07,0.0,72.0
770,2011-12-08,0.0,72.0
771,2011-12-09,0.08,74.0
772,2011-12-10,0.07,72.0
773,2011-12-11,0.55,73.0
774,2011-12-12,0.21,73.0
775,2011-12-13,0.39,73.0
