Index,date,prcp,tobs
776,2011-12-14,0.02,73.0
777,2011-12-15,0.09,74.0
778,2011-12-16,0.02,73.0
779,2011-12-17,0.25,71.0
780,2011-12-18,0.08,72.0
781,2011-12-19,0.1,73.0
782,2011-12-20,0.24,74.0
783,2011-12-21,0.19,72.0
784,2011-12-22,0.02,73.0
785,2011-12-23,0.01,73.0
786,2011-12-24,0.1,71.0
787,2011-12-25,0.07,73.0
788,2011-12-26,0.05,75.0
789,2011-12-27,0.04,71.0
790,2011-12-28,0.0,72.0
791,2011-12-29,0.01,73.0
792,2011-12-30,0.0,71.0
793,2011-12-31,0.0,65.0
794,2012-12-01,0.0,77.0
795,2012-12-02,0.0,72.0
796,2012-12-03,0.0,78.0
797,2012-12-04,0.08,71.0
798,2012-12-05,1.02,72.0
799,2012-12-06,0.01,71.0
800,2012-12-07,0.0,72.0
801,2012-12-08,0.0,76.0
802,2012-12-09,0.0,75.0
803,2012-12-10,0.0,75.0
804,2012-12-11,0.0,76.0
805,2012-12-12,0.04,73.0
806,2012-12-13,0.13,72.0
807,2012-12-14,0.09,74.0
808,2012-12-15,0.12,74.0
809,2012-12-16,0.04,74.0
810,2012-12-17,0.09,73.0
811,2012-12-18,0.22,77.0
812,2012-12-19,0.04,73.0
813,2012-12-20,0.1,70.0
814,2012-12-21,0.02,72.0
815,2012-12-22,0.0,76.0
816,2012-12-23,0.0,65.0
817,2012-12-24,0.0,74.0
818,2012-12-25,0.1,73.0
819,2012-12-26,0.03,77.0
820,2012-12-27,0.0,76.0
821,2012-12-28,0.0,69.0
822,2012-12-29,0.0,78.0
823,2012-12-30,0.03,76.0
824,2012-12-31,0.0,68.0
825,2013-12-01,0.09,76.0
826,2013-12-02,2.25,68.0
827,2013-12-03,0.09,79.0
828,2013-12-04,0.0,69.0
829,2013-12-05,0.0,64.0
830,2013-12-06,0.0,70.0
831,2013-12-07,0.0,69.0
832,2013-12-08,0.0,73.0
833,2013-12-09,0.0,70.0
834,2013-12-10,0.03,74.0
835,2013-12-11,0.0,76.0
836,2013-12-12,0.02,76.0
837,2013-12-13,0.02,69.0
838,2013-12-14,0.0,73.0
839,2013-12-15,0.1,73.0
840,2013-12-16,0.88,65.0
841,2013-12-17,0.0,70.0
842,2013-12-18,0.0,72.0
843,2013-12-19,0.35,72.0
844,2013-12-20,0.01,75.0
845,2013-12-21,0.0,74.0
846,2013-12-22,0.01,69.0
847,2013-12-23,0.08,73.0
848,2013-12-24,0.04,75.0
849,2013-12-25,0.0,76.0
850,2013-12-26,0.0,74.0
851,2013-12-27,0.0,73.0
852,2013-12-28,0.06,74.0
853,2013-12-29,0.16,71.0
854,2013-12-30,0.01,72.0
855,2013-12-31,0.17,73.0
856,2014-12-01,0.0,72.0
857,2014-12-02,0.0,72.0
858,2014-12-03,0.02,73.0
859,2014-12-04,1.02,72.0
860,2014-12-05,0.0,75.0
861,2014-12-06,0.0,76.0
862,2014-12-07,0.0,67.0
863,2014-12-08,0.0,69.0
864,2014-12-09,0.0,70.0
865,2014-12-10,0.0,75.0
866,2014-12-11,0.16,74.0
867,2014-12-12,0.08,71.0
868,2014-12-13,0.11,74.0
869,2014-12-14,0.2,71.0
870,2014-12-15,0.05,72.0
871,2014-12-16,0.05,74.0
872,2014-12-17,0.09,75.0
873,2014-12-18,0.0,73.0
874,2014-12-19,0.0,75.0
875,2014-12-20,0.0,76.0
876,2014-12-22,,68.0
877,2014-12-23,1.52,71.0
878,2014-12-24,1.01,68.0
879,2014-12-25,0.53,66.0
880,2014-12-26,0.0,63.0
881,2014-12-27,0.0,62.0
882,2014-12-28,0.0,67.0
883,2014-12-29,0.0,68.0
884,2014-12-30,0.0,63.0
885,2014-12-31,0.63,56.0
886,2015-12-02,,76.0
887,2015-12-03,0.03,75.0
888,2015-12-04,0.0,74.0
889,2015-12-05,0.0,76.0
890,2015-12-07,,69.0
891,2015-12-08,0.04,71.0
892,2015-12-09,0.13,72.0
893,2015-12-10,0.14,74.0
894,2015-12-11,0.06,75.0
895,2015-12-12,0.41,72.0
896,2015-12-13,0.01,78.0
897,2015-12-14,0.03,69.0
898,2015-12-15,0.28,75.0
899,2015-12-16,0.0,75.0
900,2015-12-17,0.06,74.0
901,2015-12-18,0.12,74.0
902,2015-12-19,0.24,76.0
903,2015-12-20,0.04,73.0
904,2015-12-22,,75.0
905,2015-12-23,0.0,75.0
906,2015-12-24,0.0,74.0
907,2015-12-25,0.23,79.0
908,2015-12-26,0.15,75.0
909,2015-12-27,0.48,76.0
910,2015-12-28,0.05,76.0
911,2015-12-29,0.01,69.0
912,2015-12-31,,72.0
913,2016-12-01,0.16,76.0
914,2016-12-02,0.01,75.0
915,2016-12-03,0.02,75.0
916,2016-12-04,0.32,75.0
917,2016-12-05,0.45,70.0
918,2016-12-06,0.0,70.0
919,2016-12-07,0.07,74.0
920,2016-12-08,0.01,73.0
921,2016-12-10,,72.0
922,2016-12-11,0.06,78.0
923,2016-12-12,0.0,67.0
924,2016-12-13,0.15,69.0
925,2016-12-14,0.05,71.0
926,2016-12-15,0.0,74.0
927,2016-12-16,0.0,63.0
928,2016-12-17,0.16,76.0
929,2016-12-18,0.27,76.0
930,2016-12-19,0.02,71.0
931,2016-12-20,0.01,76.0
932,2016-12-21,0.06,77.0
933,2016-12-22,0.14,73.0
934,2016-12-23,0.02,71.0
935,2016-12-24,0.06,78.0
936,2016-12-25,0.0,78.0
937,2016-12-26,0.06,75.0
938,2016-12-27,0.0,75.0
939,2016-12-28,0.06,72.0
940,2016-12-29,0.05,77.0
941,2016-12-30,0.07,72.0
942,2010-12-01,1.35,72.0
943,2010-12-02,0.16,71.0
944,2010-12-03,0.47,72.0
945,2010-12-04,0.0,74.0
946,2010-12-05,0.0,66.0
947,2010-12-06,0.0,61.0
948,2010-12-07,0.0,58.0
949,2010-12-08,0.0,60.0
950,2010-12-09,0.07,71.0
951,2010-12-10,1.72,65.0
952,2010-12-11,0.89,72.0
953,2010-12-12,0.31,70.0
954,2010-12-13,0.22,68.0
955,2010-12-14,0.02,67.0
956,2010-12-15,0.0,71.0
957,2010-12-16,0.0,65.0
958,2010-12-17,0.0,64.0
959,2010-12-18,0.0,65.0
960,2010-12-19,2.77,69.0
961,2010-12-20,3.06,70.0
962,2010-12-21,0.71,70.0
963,2010-12-22,0.02,68.0
964,2010-12-23,0.23,69.0
965,2010-12-24,0.02,71.0
966,2010-12-25,3.14,70.0
967,2010-12-26,2.49,71.0
968,2010-12-27,0.13,76.0
969,2010-12-28,0.58,71.0
970,2010-12-29,0.06,72.0
971,2010-12-30,0.04,73.0
972,2010-12-31,0.1,77.0
973,2011-12-01,0.05,67.0
974,2011-12-02,0.29,69.0
975,2011-12-03,0.07,72.0
976,2011-12-04,0.02,74.0
977,2011-12-05,0.01,71.0
978,2011-12-06,0.0,70.0
979,2011-12-07,0.05,68.0
980,2011-12-08,0.0,70.0
981,2011-12-09,0.1,66.0
982,2011-12-10,0.23,72.0
983,2011-12-11,1.16,70.0
984,2011-12-12,0.65,70.0
985,2011-12-13,1.02,70.0
986,2011-12-14,0.07,70.0
987,2011-12-15,0.3,73.0
988,2011-12-16,0.03,71.0
989,2011-12-17,0.38,69.0
990,2011-12-18,0.1,73.0
991,2011-12-19,0.29,72.0
992,2011-12-20,0.01,71.0
993,2011-12-21,0.58,69.0
994,2011-12-22,0.11,70.0
995,2011-12-23,0.12,69.0
996,2011-12-24,0.11,70.0
997,2011-12-25,0.04,75.0
998,2011-12-26,0.0,71.0
999,2011-12-27,0.05,70.0
1000,2011-12-28,0.02,69.0
1001,2011-12-29,0.0,71.0
1002,2011-12-30,0.01,65.0
1003,2011-12-31,0.1,67.0
1004,2012-12-01,0.0,72.0
1005,2012-12-02,0.0,67.0
1006,2012-12-03,0.0,76.0
1007,2012-12-04,0.02,67.0
1008,2012-12-05,0.32,72.0
1009,2012-12-06,0.01,69.0
1010,2012-12-07,0.0,66.0
1011,2012-12-08,0.0,75.0
1012,2012-12-09,0.0,74.0
1013,2012-12-10,0.08,72.0
1014,2012-12-11,0.0,72.0
1015,2012-12-12,0.02,72.0
1016,2012-12-13,0.13,68.0
1017,2012-12-14,0.25,74.0
1018,2012-12-15,0.21,73.0
1019,2012-12-16,0.08,73.0
1020,2012-12-17,0.14,72.0
1021,2012-12-18,0.46,70.0
1022,2012-12-19,0.25,70.0
1023,2012-12-20,0.34,71.0
1024,2012-12-21,0.05,70.0
1025,2012-12-22,0.01,72.0
1026,2012-12-23,0.1,65.0
1027,2012-12-24,0.0,62.0
1028,2012-12-25,0.04,73.0
1029,2012-12-26,0.0,71.0
1030,2012-12-27,0.0,70.0
1031,2012-12-28,0.0,62.0
1032,2012-12-29,0.01,69.0
1033,2012-12-30,0.35,69.0
1034,2012-12-31,0.42,66.0
1035,2013-12-01,0.12,72.0
1036,2013-12-02,1.71,73.0
1037,2013-12-03,0.57,70.0
1038,2013-12-04,0.01,66.0
1039,2013-12-05,0.0,64.0
1040,2013-12-06,0.0,65.0
1041,2013-12-07,0.01,73.0
1042,2013-12-08,0.0,74.0
1043,2013-12-09,0.0,67.0
1044,2013-12-10,0.04,73.0
1045,2013-12-11,0.17,70.0
1046,2013-12-12,0.03,67.0
1047,2013-12-13,0.04,71.0
1048,2013-12-14,0.08,78.0
1049,2013-12-15,0.06,69.0
1050,2013-12-16,1.97,63.0
1051,2013-12-17,0.02,64.0
1052,2013-12-18,0.02,66.0
1053,2013-12-19,0.77,69.0
1054,2013-12-20,1.14,69.0
1055,2013-12-21,0.07,71.0
1056,2013-12-22,0.03,72.0
1057,2013-12-23,0.06,69.0
1058,2013-12-24,0.09,70.0
1059,2013-12-25,0.03,73.0
1060,2013-12-26,0.05,68.0
1061,2013-12-27,0.01,69.0
1062,2013-12-28,0.01,73.0
1063,2013-12-29,0.0,73.0
1064,2013-12-30,0.0,70.0
1065,2013-12-31,0.08,65.0
1066,2014-12-01,0.0,70.0
1067,2014-12-02,0.0,68.0
1068,2014-12-03,0.41,68.0
1069,2014-12-04,1.56,66.0
1070,2014-12-05,0.04,68.0
1071,2014-12-06,0.63,65.0
1072,2014-12-07,0.01,62.0
1073,2014-12-08,0.0,62.0
1074,2014-12-09,0.0,65.0
1075,2014-12-10,0.0,61.0
1076,2014-12-11,0.21,70.0
1077,2014-12-12,0.07,68.0
1078,2014-12-13,0.01,67.0
1079,2014-12-14,0.13,68.0
1080,2014-12-15,0.0,71.0
1081,2014-12-16,0.08,69.0
1082,2014-12-17,0.07,71.0
1083,2014-12-18,0.11,71.0
1084,2014-12-19,0.08,71.0
1085,2014-12-20,0.0,72.0
1086,2014-12-21,0.0,72.0
1087,2014-12-22,0.0,68.0
1088,2014-12-23,1.07,69.0
1089,2014-12-24,1.1,66.0
1090,2014-12-25,0.36,60.0
1091,2014-12-26,0.0,63.0
1092,2014-12-27,0.0,68.0
1093,2014-12-28,0.0,64.0
1094,2014-12-29,0.0,63.0
1095,2014-12-30,0.0,63.0
1096,2014-12-31,0.66,59.0
1097,2015-12-01,0.02,73.0
1098,2015-12-02,0.02,74.0
1099,2015-12-03,0.22,75.0
1100,2015-12-04,0.03,75.0
1101,2015-12-05,0.0,70.0
1102,2015-12-06,0.1,72.0
1103,2015-12-07,0.02,69.0
1104,2015-12-08,0.02,68.0
1105,2015-12-09,0.08,74.0
1106,2015-12-10,0.1,72.0
1107,2015-12-11,0.15,75.0
1108,2015-12-12,0.31,79.0
1109,2015-12-13,0.03,69.0
1110,2015-12-14,0.13,67.0
1111,2015-12-15,0.35,73.0
1112,2015-12-16,0.03,74.0
1113,2015-12-17,0.09,75.0
1114,2015-12-18,0.17,72.0
1115,2015-12-19,0.13,76.0
1116,2015-12-20,0.05,74.0
1117,2015-12-21,0.15,75.0
1118,2015-12-22,0.04,74.0
1119,2015-12-23,0.1,74.0
1120,2015-12-24,0.45,76.0
1121,2015-12-25,0.47,74.0
1122,2015-12-26,0.22,75.0
1123,2015-12-27,0.8,75.0
1124,2015-12-28,0.0,73.0
1125,2015-12-29,0.16,76.0
1126,2015-12-30,0.5,74.0
1127,2015-12-31,0.09,73.0
1128,2016-12-01,0.37,74.0
1129,2016-12-02,0.35,70.0
1130,2016-12-03,0.77,72.0
1131,2016-12-04,0.04,70.0
1132,2016-12-05,0.22,67.0
1133,2016-12-06,0.0,67.0
1134,2016-12-07,0.12,69.0
1135,2016-12-08,0.07,70.0
1136,2016-12-09,0.31,68.0
1137,2016-12-10,0.02,69.0
1138,2016-12-11,0.0,69.0
1139,2016-12-12,0.0,66.0
1140,2016-12-13,0.04,65.0
1141,2016-12-14,0.92,68.0
1142,2016-12-15,0.14,62.0
1143,2016-12-16,0.03,75.0
1144,2016-12-17,0.07,70.0
1145,2016-12-18,0.16,69.0
1146,2016-12-19,0.03,76.0
1147,2016-12-20,0.0,76.0
1148,2016-12-21,0.11,74.0
1149,2016-12-22,0.86,73.0
1150,2016-12-23,0.24,71.0
1151,2016-12-24,0.2,74.0
1152,2016-12-25,0.02,74.0
1153,2016-12-26,0.22,72.0
1154,2016-12-27,0.05,71.0
1155,2016-12-28,0.09,72.0
1156,2016-12-29,0.52,74.0
1157,2016-12-30,0.29,69.0
1158,2016-12-31,0.25,67.0
1159,2010-12-01,0.13,70.0
1160,2010-12-02,0.0,74.0
1161,2010-12-03,0.01,74.0
1162,2010-12-04,0.0,75.0
1163,2010-12-05,0.0,69.0
1164,2010-12-06,0.0,65.0
1165,2010-12-07,0.0,66.0
1166,2010-12-08,0.0,68.0
1167,2010-12-09,0.04,77.0
1168,2010-12-10,1.8,65.0
1169,2010-12-11,0.8,72.0
1170,2010-12-12,0.01,65.0
1171,2010-12-13,0.0,66.0
1172,2010-12-14,0.01,74.0
1173,2010-12-15,0.0,66.0
1174,2010-12-16,0.0,63.0
1175,2010-12-17,0.0,63.0
1176,2010-12-18,0.0,69.0
1177,2010-12-19,4.0,69.0
1178,2010-12-20,3.05,73.0
1179,2010-12-21,0.17,72.0
1180,2010-12-22,0.04,68.0
1181,2010-12-23,0.0,67.0
1182,2010-12-24,0.05,69.0
1183,2010-12-25,0.01,74.0
1184,2010-12-26,3.0,72.0
1185,2010-12-27,0.01,76.0
1186,2010-12-28,1.67,70.0
1187,2010-12-29,0.0,73.0
1188,2010-12-30,0.02,70.0
1189,2010-12-31,0.0,76.0
1190,2011-12-01,0.0,66.0
1191,2011-12-02,0.01,69.0
1192,2011-12-03,0.0,69.0
1193,2011-12-04,0.0,70.0
1194,2011-12-05,0.0,71.0
1195,2011-12-06,0.0,73.0
1196,2011-12-07,0.0,65.0
1197,2011-12-08,0.0,71.0
1198,2011-12-09,0.05,65.0
1199,2011-12-10,0.03,75.0
1200,2011-12-11,0.29,72.0
1201,2011-12-12,0.03,74.0
1202,2011-12-13,0.1,67.0
1203,2011-12-14,0.06,65.0
1204,2011-12-15,0.01,68.0
1205,2011-12-16,0.01,66.0
1206,2011-12-17,0.0,73.0
1207,2011-12-18,0.0,74.0
1208,2011-12-19,0.0,76.0
1209,2011-12-20,0.0,72.0
1210,2011-12-21,0.03,69.0
1211,2011-12-22,0.02,71.0
1212,2011-12-23,0.01,70.0
1213,2011-12-24,0.01,70.0
1214,2011-12-25,0.0,73.0
1215,2011-12-26,0.0,71.0
1216,2011-12-27,0.0,76.0
1217,2011-12-28,0.0,72.0
1218,2011-12-29,0.0,77.0
1219,2011-12-30,0.0,70.0
1220,2011-12-31,0.01,65.0
1221,2012-12-02,0.0,72.0
1222,2012-12-03,0.0,75.0
1223,2012-12-04,0.0,68.0
1224,2012-12-05,0.08,72.0
1225,2012-12-06,0.01,64.0
1226,2012-12-07,0.0,75.0
1227,2012-12-08,0.0,69.0
1228,2012-12-09,0.0,80.0
1229,2012-12-10,0.0,73.0
1230,2012-12-11,0.0,73.0
1231,2012-12-12,0.0,73.0
1232,2012-12-13,0.0,72.0
1233,2012-12-14,0.15,73.0
1234,2012-12-15,0.0,75.0
1235,2012-12-16,0.0,76.0
1236,2012-12-17,0.0,74.0
1237,2012-12-18,0.02,72.0
1238,2012-12-19,0.0,72.0
1239,2012-12-20,0.0,70.0
1240,2012-12-21,0.0,70.0
1241,2012-12-22,0.01,71.0
1242,2012-12-23,0.0,61.0
1243,2012-12-24,0.0,65.0
1244,2012-12-25,0.0,74.0
1245,2012-12-26,0.0,71.0
1246,2012-12-27,0.0,63.0
1247,2012-12-28,0.0,64.0
1248,2012-12-29,0.0,66.0
1249,2012-12-30,0.0,68.0
1250,2012-12-31,0.0,66.0
1251,2013-12-01,0.46,70.0
1252,2013-12-02,0.87,68.0
1253,2013-12-03,0.0,68.0
1254,2013-12-04,0.01,66.0
1255,2013-12-05,0.01,75.0
1256,2013-12-06,0.0,67.0
1257,2013-12-07,0.0,70.0
1258,2013-12-08,0.0,72.0
1259,2013-12-09,0.0,69.0
1260,2013-12-10,0.0,72.0
1261,2013-12-11,0.0,69.0
1262,2013-12-12,0.02,65.0
1263,2013-12-13,0.0,71.0
1264,2013-12-14,0.0,73.0
1265,2013-12-15,0.06,69.0
1266,2013-12-16,2.4,69.0
1267,2013-12-17,0.01,63.0
1268,2013-12-18,0.01,63.0
1269,2013-12-19,0.05,71.0
1270,2013-12-20,0.0,79.0
1271,2013-12-21,0.0,67.0
1272,2013-12-22,0.0,67.0
1273,2013-12-23,0.08,64.0
1274,2013-12-24,0.0,63.0
1275,2013-12-25,0.0,68.0
1276,2013-12-26,0.0,77.0
1277,2013-12-27,0.0,79.0
1278,2013-12-28,0.0,74.0
1279,2013-12-29,0.0,68.0
1280,2013-12-30,0.0,64.0
1281,2014-12-01,0.0,70.0
1282,2014-12-02,0.0,62.0
1283,2014-12-03,0.17,68.0
1284,2014-12-04,0.09,67.0
1285,2014-12-05,0.0,70.0
1286,2014-12-06,0.0,66.0
1287,2014-12-07,0.0,64.0
1288,2014-12-08,0.01,62.0
1289,2014-12-09,0.0,64.0
1290,2014-12-10,0.0,63.0
1291,2014-12-11,0.01,69.0
1292,2014-12-12,0.0,64.0
1293,2014-12-14,,70.0
1294,2014-12-15,0.0,72.0
1295,2014-12-16,0.0,72.0
1296,2014-12-17,0.03,64.0
1297,2014-12-18,0.0,71.0
1298,2014-12-19,0.0,68.0
1299,2014-12-20,0.0,81.0
1300,2014-12-21,0.0,78.0
1301,2014-12-22,0.01,69.0
1302,2014-12-23,0.1,72.0
1303,2014-12-24,0.0,70.0
1304,2014-12-25,0.0,62.0
1305,2014-12-26,0.0,76.0
1306,2014-12-27,0.0,72.0
1307,2014-12-28,0.0,76.0
1308,2014-12-29,0.0,57.0
1309,2014-12-30,0.0,64.0
1310,2014-12-31,0.7,57.0
1311,2010-12-01,1.48,71.0
1312,2010-12-02,0.18,70.0
1313,2010-12-03,1.59,67.0
1314,2010-12-04,0.19,77.0
1315,2010-12-05,0.0,69.0
1316,2010-12-06,0.0,61.0
1317,2010-12-07,0.0,62.0
1318,2010-12-08,0.0,63.0
1319,2010-12-09,0.0,73.0
1320,2010-12-10,1.86,64.0
1321,2010-12-11,0.58,67.0
1322,2010-12-12,0.45,69.0
1323,2010-12-13,0.18,80.0
1324,2010-12-14,0.0,71.0
1325,2010-12-15,0.0,73.0
1326,2010-12-16,0.0,65.0
1327,2010-12-17,0.0,68.0
1328,2010-12-18,0.0,68.0
1329,2010-12-19,2.15,69.0
1330,2010-12-20,5.04,72.0
1331,2010-12-21,1.44,69.0
1332,2010-12-22,0.04,69.0
1333,2010-12-23,0.0,67.0
1334,2010-12-24,0.15,69.0
1335,2010-12-25,0.0,73.0
1336,2010-12-26,0.99,71.0
1337,2010-12-27,0.02,71.0
1338,2010-12-28,0.04,70.0
1339,2010-12-29,0.19,71.0
1340,2010-12-30,0.3,70.0
1341,2010-12-31,0.01,75.0
1342,2011-12-01,0.16,71.0
1343,2011-12-02,0.46,73.0
1344,2011-12-03,0.11,71.0
1345,2011-12-04,0.03,71.0
1346,2011-12-05,0.22,68.0
1347,2011-12-06,0.12,67.0
1348,2011-12-07,0.26,70.0
1349,2011-12-08,0.53,67.0
1350,2011-12-10,,69.0
1351,2011-12-11,1.35,71.0
1352,2011-12-12,1.71,69.0
1353,2011-12-13,6.42,69.0
1354,2011-12-14,1.37,68.0
1355,2011-12-15,1.18,69.0
1356,2011-12-16,1.09,69.0
1357,2011-12-17,0.63,67.0
1358,2011-12-18,0.3,69.0
1359,2011-12-19,0.87,68.0
1360,2011-12-20,0.16,70.0
1361,2011-12-21,1.52,68.0
1362,2011-12-22,0.27,69.0
1363,2011-12-23,0.42,71.0
1364,2011-12-24,0.8,65.0
1365,2011-12-25,0.58,69.0
1366,2011-12-26,0.05,69.0
1367,2011-12-27,0.06,69.0
1368,2011-12-28,0.06,69.0
1369,2011-12-29,0.0,70.0
1370,2011-12-30,0.05,73.0
1371,2011-12-31,0.25,67.0
1372,2012-12-01,0.0,74.0
1373,2012-12-02,0.01,77.0
1374,2012-12-03,0.0,74.0
1375,2012-12-04,0.0,73.0
1376,2012-12-05,0.04,71.0
1377,2012-12-06,0.0,73.0
1378,2012-12-07,0.0,68.0
1379,2012-12-08,0.01,69.0
1380,2012-12-09,0.04,71.0
1381,2012-12-10,0.12,72.0
1382,2012-12-11,0.0,72.0
1383,2012-12-12,0.24,67.0
1384,2012-12-13,0.44,67.0
1385,2012-12-14,0.72,69.0
1386,2012-12-15,0.44,66.0
1387,2012-12-16,0.48,66.0
1388,2012-12-17,0.54,69.0
1389,2012-12-18,2.25,66.0
1390,2012-12-19,0.34,68.0
1391,2012-12-20,1.8,65.0
1392,2012-12-21,0.67,68.0
1393,2012-12-22,0.12,67.0
1394,2012-12-23,0.0,71.0
1395,2012-12-24,0.0,65.0
1396,2012-12-25,0.0,71.0
1397,2012-12-26,0.21,69.0
1398,2012-12-27,0.02,69.0
1399,2012-12-28,0.0,62.0
1400,2012-12-29,0.0,62.0
1401,2012-12-30,0.1,67.0
1402,2012-12-31,0.04,65.0
1403,2013-12-01,0.14,68.0
1404,2013-12-02,2.02,67.0
1405,2013-12-03,0.15,75.0
1406,2013-12-04,0.0,68.0
1407,2013-12-05,0.0,68.0
1408,2013-12-06,0.0,70.0
1409,2013-12-08,,83.0
1410,2013-12-09,0.0,68.0
1411,2013-12-10,0.35,70.0
1412,2013-12-11,0.37,70.0
1413,2013-12-12,0.09,68.0
1414,2013-12-13,0.39,76.0
1415,2013-12-14,0.54,72.0
1416,2013-12-15,0.01,68.0
1417,2013-12-16,1.13,64.0
1418,2013-12-17,0.0,72.0
1419,2013-12-18,0.03,72.0
1420,2013-12-19,2.0,68.0
1421,2013-12-20,1.02,70.0
1422,2013-12-21,1.14,69.0
1423,2013-12-23,,68.0
1424,2013-12-24,0.03,70.0
1425,2013-12-25,0.41,67.0
1426,2013-12-26,0.14,70.0
1427,2013-12-27,0.0,70.0
1428,2013-12-28,0.03,71.0
1429,2013-12-29,0.47,70.0
1430,2013-12-30,0.02,69.0
1431,2013-12-31,0.0,71.0
1432,2014-12-01,0.0,68.0
1433,2014-12-02,0.07,70.0
1434,2014-12-03,1.82,67.0
1435,2014-12-04,1.41,70.0
1436,2014-12-05,0.0,73.0
1437,2014-12-06,0.11,70.0
1438,2014-12-07,0.0,66.0
1439,2014-12-09,,70.0
1440,2014-12-10,0.0,72.0
1441,2014-12-11,1.09,71.0
1442,2014-12-12,0.83,68.0
1443,2014-12-13,0.0,71.0
1444,2014-12-14,1.75,67.0
1445,2014-12-15,0.55,65.0
1446,2014-12-16,0.58,66.0
1447,2014-12-17,0.8,70.0
1448,2014-12-18,0.21,69.0
1449,2014-12-19,0.51,70.0
1450,2014-12-21,,72.0
1451,2014-12-22,0.59,67.0
1452,2014-12-23,4.03,68.0
1453,2014-12-24,0.4,64.0
1454,2014-12-25,0.03,66.0
1455,2014-12-26,0.0,65.0
1456,2014-12-27,0.0,62.0
1457,2014-12-28,0.0,68.0
1458,2014-12-29,0.0,67.0
1459,2015-12-01,0.03,73.0
1460,2015-12-02,0.08,70.0
1461,2015-12-03,0.57,71.0
1462,2015-12-04,0.01,71.0
1463,2015-12-05,0.05,70.0
1464,2015-12-06,0.05,71.0
1465,2015-12-07,0.04,69.0
1466,2015-12-08,0.12,70.0
1467,2015-12-09,0.36,73.0
1468,2015-12-10,0.9,70.0
1469,2015-12-11,0.13,72.0
1470,2015-12-12,0.21,71.0
1471,2015-12-13,0.0,69.0
1472,2015-12-15,,74.0
1473,2015-12-16,0.07,73.0
1474,2015-12-17,0.43,69.0
1475,2015-12-18,0.59,71.0
1476,2015-12-19,1.19,68.0
1477,2015-12-20,0.43,72.0
1478,2015-12-22,,71.0
1479,2015-12-23,1.56,70.0
1480,2015-12-24,0.01,72.0
1481,2015-12-25,1.19,71.0
1482,2015-12-26,0.81,69.0
1483,2015-12-27,2.21,71.0
1484,2015-12-29,,67.0
1485,2015-12-30,0.03,71.0
1486,2015-12-31,0.1,69.0
1487,2016-12-01,0.72,71.0
1488,2016-12-02,1.27,71.0
1489,2016-12-03,1.62,67.0
1490,2016-12-04,0.31,76.0
1491,2016-12-05,1.6,67.0
1492,2016-12-06,0.0,67.0
1493,2016-12-07,0.02,68.0
1494,2016-12-08,0.03,71.0
1495,2016-12-09,0.42,68.0
1496,2016-12-10,0.04,68.0
1497,2016-12-11,0.13,69.0
1498,2016-12-12,0.01,65.0
1499,2016-12-13,0.09,70.0
1500,2016-12-14,0.33,69.0
1501,2016-12-15,0.03,64.0
1502,2016-12-16,0.0,60.0
1503,2016-12-18,,67.0
1504,2016-12-19,0.15,72.0
1505,2016-12-20,0.0,73.0
1506,2016-12-21,0.55,70.0
1507,2016-12-22,1.24,68.0
1508,2016-12-23,0.83,69.0
1509,2016-12-24,1.08,69.0
1510,2016-12-25,0.38,69.0
1511,2016-12-26,1.48,71.0
1512,2016-12-27,0.14,71.0
1513,2016-12-28,0.14,71.0
1514,2016-12-29,1.03,69.0
1515,2016-12-30,2.37,65.0
1516,2016-12-31,0.9,65.0
