City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Los Llanos De Aridane,28.6585,-17.9182,71.13,99,100,10.36,ES,2022-09-25 15:14:12
1,Wokha,26.1,94.2667,60.13,100,100,0.56,IN,2022-09-25 15:14:12
2,East London,-33.0153,27.9116,67.14,82,0,21.85,ZA,2022-09-25 15:14:13
3,Leningradskiy,69.3833,178.4167,30.96,93,100,6.11,RU,2022-09-25 15:14:13
4,Rikitea,-23.1203,-134.9692,67.59,63,12,20.0,PF,2022-09-25 15:14:14
5,Conakry,9.538,-13.6773,80.67,78,75,11.5,GN,2022-09-25 15:14:14
6,Cidreira,-30.1811,-50.2056,64.27,72,90,16.62,BR,2022-09-25 15:14:16
7,Mataura,-46.1927,168.8643,49.48,97,100,1.39,NZ,2022-09-25 15:14:16
8,Amahai,-3.3333,128.9167,78.22,83,95,4.23,ID,2022-09-25 15:14:16
9,Norman Wells,65.282,-126.8329,23.04,93,40,4.61,CA,2022-09-25 15:14:17
10,Hithadhoo,-0.6,73.0833,76.95,88,100,11.81,MV,2022-09-25 15:14:17
11,Punta Arenas,-53.15,-70.9167,48.31,49,40,23.02,CL,2022-09-25 15:07:03
12,Faanui,-16.4833,-151.75,77.2,77,17,19.04,PF,2022-09-25 15:14:18
13,Kaiyuan,23.6977,103.3037,64.27,93,93,3.4,CN,2022-09-25 15:14:18
14,Hermanus,-34.4187,19.2345,66.79,76,100,8.03,ZA,2022-09-25 15:14:19
15,Marawi,7.9986,124.2928,70.68,87,100,5.57,PH,2022-09-25 15:14:19
16,Albany,42.6001,-73.9662,62.73,67,95,1.01,US,2022-09-25 15:10:37
17,Bredasdorp,-34.5322,20.0403,64.09,63,89,11.3,ZA,2022-09-25 15:14:20
18,Fortuna,40.5982,-124.1573,50.34,56,0,2.89,US,2022-09-25 15:14:20
19,Pyaozerskiy,65.8333,31.1667,44.15,73,100,6.73,RU,2022-09-25 15:14:21
20,Sur,22.5667,59.5289,86.86,62,6,1.01,OM,2022-09-25 15:14:21
21,Grafton,42.207,-71.6856,64.06,70,0,10.36,US,2022-09-25 15:14:21
22,Bambous Virieux,-20.3428,57.7575,72.21,73,40,12.66,MU,2022-09-25 15:14:22
23,Butaritari,3.0707,172.7902,81.03,72,1,10.4,KI,2022-09-25 15:14:22
24,Cape Town,-33.9258,18.4232,68.88,62,20,9.22,ZA,2022-09-25 15:14:23
25,Tsnori,41.6209,45.9694,65.46,41,0,3.27,GE,2022-09-25 15:14:23
26,Funadhoo,6.15,73.2667,82.89,75,48,12.82,MV,2022-09-25 15:14:23
27,Zhuhai,22.2769,113.5678,83.98,78,0,12.66,CN,2022-09-25 15:14:24
28,Tasiilaq,65.6145,-37.6368,51.96,51,29,10.25,GL,2022-09-25 15:14:24
29,Asfi,32.2994,-9.2372,70.83,70,100,11.43,MA,2022-09-25 15:14:18
30,Busselton,-33.65,115.3333,51.19,86,1,6.93,AU,2022-09-25 15:09:39
31,San Patricio,28.017,-97.5169,84.29,66,2,4.34,US,2022-09-25 15:14:25
32,Barrow,71.2906,-156.7887,30.22,86,100,21.85,US,2022-09-25 15:14:25
33,Half Moon Bay,37.4636,-122.4286,63.61,92,100,6.91,US,2022-09-25 15:14:26
34,Madimba,-10.4,40.3333,77.31,75,9,9.08,TZ,2022-09-25 15:14:26
35,Taga,46.95,24.05,61.32,65,100,4.32,RO,2022-09-25 15:14:27
36,Kaitangata,-46.2817,169.8464,47.53,94,100,3.96,NZ,2022-09-25 15:14:27
37,Mar Del Plata,-38.0023,-57.5575,59.02,75,0,11.5,AR,2022-09-25 15:14:27
38,Aguimes,27.9054,-15.4461,68.63,94,100,4.61,ES,2022-09-25 15:14:28
39,Port Elizabeth,-33.918,25.5701,68.09,87,99,8.01,ZA,2022-09-25 15:14:28
40,Kalispell,48.1958,-114.3129,56.03,87,0,0.0,US,2022-09-25 15:14:29
41,San Quintin,30.4833,-115.95,72.73,81,0,8.9,MX,2022-09-25 15:14:29
42,Ribeira Grande,38.5167,-28.7,73.8,83,40,25.32,PT,2022-09-25 15:14:30
43,Basugaon,26.4667,90.4,75.4,92,95,4.92,IN,2022-09-25 15:14:30
44,Paamiut,61.994,-49.6678,41.5,87,100,7.25,GL,2022-09-25 15:14:30
45,Jamestown,42.097,-79.2353,59.02,75,100,10.0,US,2022-09-25 15:14:31
46,Kapaa,22.0752,-159.319,75.18,94,0,6.91,US,2022-09-25 15:15:31
47,Ancud,-41.8697,-73.8203,48.22,74,91,10.65,CL,2022-09-25 15:15:32
48,Ushuaia,-54.8,-68.3,40.66,70,75,8.05,AR,2022-09-25 15:11:31
49,Puerto Ayora,-0.7393,-90.3518,67.55,94,100,11.99,EC,2022-09-25 15:15:32
50,Carnarvon,-24.8667,113.6333,65.08,63,0,28.25,AU,2022-09-25 15:15:33
51,Avarua,-21.2078,-159.775,73.45,83,40,11.5,CK,2022-09-25 15:15:33
52,Inuvik,68.3499,-133.7218,32.86,93,75,5.75,CA,2022-09-25 15:15:33
53,Santa Rosa,14.3122,121.1114,77.11,96,100,20.0,PH,2022-09-25 15:15:34
54,Namtsy,62.7161,129.6658,35.31,96,100,5.41,RU,2022-09-25 15:15:34
55,Bluff,-46.6,168.3333,49.8,92,96,4.23,NZ,2022-09-25 15:15:35
56,Bezhanitsy,56.9767,29.8907,46.26,85,100,4.52,RU,2022-09-25 15:15:35
57,Birjand,32.8663,59.2211,77.47,7,0,9.22,IR,2022-09-25 15:15:35
58,Georgetown,5.4112,100.3354,81.9,79,20,0.0,MY,2022-09-25 15:11:31
59,Thompson,55.7435,-97.8558,44.76,61,75,18.41,CA,2022-09-25 15:15:24
60,Ouesso,1.6136,16.0517,88.18,51,29,1.59,CG,2022-09-25 15:15:36
61,Alofi,-19.0595,-169.9187,73.29,94,100,4.61,NU,2022-09-25 15:15:37
62,Qaanaaq,77.484,-69.3632,30.79,72,100,12.06,GL,2022-09-25 15:15:37
63,Resistencia,-27.4606,-58.9839,76.1,37,0,5.75,AR,2022-09-25 15:10:49
64,Chengde,40.9725,117.9361,55.98,47,0,0.89,CN,2022-09-25 15:15:38
65,Kaeo,-35.1,173.7833,60.33,87,77,12.5,NZ,2022-09-25 15:15:38
66,Santarem,-2.4431,-54.7083,87.93,74,20,9.22,BR,2022-09-25 15:15:38
67,Bengkulu,-3.8004,102.2655,75.31,88,77,2.86,ID,2022-09-25 15:15:39
68,Nanortalik,60.1432,-45.2371,52.92,77,94,19.86,GL,2022-09-25 15:15:39
69,Khatanga,71.9667,102.5,23.54,97,100,6.38,RU,2022-09-25 15:15:39
70,Hobart,-42.8794,147.3294,47.05,91,52,5.75,AU,2022-09-25 15:11:05
71,Airai,-8.9266,125.4092,59.49,75,44,2.37,TL,2022-09-25 15:15:40
72,Atuona,-9.8,-139.0333,76.41,77,72,19.98,PF,2022-09-25 15:15:41
73,Praia,14.9215,-23.5087,86.54,58,20,12.66,CV,2022-09-25 15:15:42
74,Kogon,39.7228,64.5517,75.24,41,0,2.3,UZ,2022-09-25 15:15:42
75,New Norfolk,-42.7826,147.0587,47.71,80,70,2.86,AU,2022-09-25 15:15:42
76,Tiksi,71.6872,128.8694,32.79,83,89,21.77,RU,2022-09-25 15:15:43
77,Tuatapere,-46.1333,167.6833,49.06,93,99,0.65,NZ,2022-09-25 15:15:43
78,Marovoay,-16.1,46.6333,90.1,29,62,10.07,MG,2022-09-25 15:15:44
79,Saint-Philippe,-21.3585,55.7679,71.19,81,36,13.53,RE,2022-09-25 15:15:44
80,Bethel,41.3712,-73.414,66.52,72,20,4.61,US,2022-09-25 15:15:44
81,Longyearbyen,78.2186,15.6401,44.44,76,75,10.36,SJ,2022-09-25 15:15:45
82,Klaksvik,62.2266,-6.589,47.32,79,35,35.77,FO,2022-09-25 15:15:46
83,Port Macquarie,-31.4333,152.9167,53.89,91,4,4.94,AU,2022-09-25 15:15:47
84,Hilo,19.7297,-155.09,77.29,95,100,5.75,US,2022-09-25 15:15:48
85,Balkhash,46.844,74.9804,66.63,40,0,8.19,KZ,2022-09-25 15:15:49
86,Fort Nelson,58.8053,-122.7002,38.79,81,100,0.0,CA,2022-09-25 15:15:22
87,Saldanha,-33.0117,17.9442,64.45,72,100,8.99,ZA,2022-09-25 15:15:49
88,Geraldton,-28.7667,114.6,52.21,87,0,9.22,AU,2022-09-25 15:15:50
89,Ubinskoye,55.3068,79.6802,40.44,92,100,13.87,RU,2022-09-25 15:15:50
90,Whitianga,-36.8333,175.7,55.29,84,67,8.79,NZ,2022-09-25 15:15:51
91,Port Alfred,-33.5906,26.891,64.18,83,85,5.01,ZA,2022-09-25 15:15:51
92,Tumbagaan,5.3656,120.3139,79.77,84,98,9.53,PH,2022-09-25 15:15:51
93,Sola,-13.8833,167.55,75.87,100,100,0.0,VU,2022-09-25 15:16:52
94,Saint-Francois,46.4154,3.9054,57.67,88,100,5.75,FR,2022-09-25 15:16:52
95,Nhulunbuy,-12.2333,136.7667,75.81,88,91,3.44,AU,2022-09-25 15:16:53
96,Lhokseumawe,5.1801,97.1507,79.23,84,100,4.88,ID,2022-09-25 15:16:53
97,Mariinskiy Posad,56.115,47.718,49.14,85,100,4.36,RU,2022-09-25 15:16:54
98,Cabo San Lucas,22.8909,-109.9124,85.51,76,0,4.61,MX,2022-09-25 15:16:54
99,Talnakh,69.4865,88.3972,25.21,78,14,4.18,RU,2022-09-25 15:16:54
100,Mount Isa,-20.7333,139.5,58.77,44,0,0.0,AU,2022-09-25 15:16:55
101,General Jose Eduvigis Diaz,-27.1667,-58.4167,77.09,38,85,5.17,PY,2022-09-25 15:16:55
102,Saint George,37.1041,-113.5841,66.79,32,0,5.75,US,2022-09-25 15:07:04
103,Labuhan,-6.8844,112.2051,81.77,73,100,5.39,ID,2022-09-25 15:16:56
104,Merauke,-8.4667,140.3333,78.55,88,100,11.16,ID,2022-09-25 15:16:56
105,Pevek,69.7008,170.3133,29.44,74,26,4.72,RU,2022-09-25 15:16:57
106,Zhigansk,66.7697,123.3711,30.24,95,100,7.47,RU,2022-09-25 15:16:57
107,Vaini,-21.2,-175.2,75.36,94,75,4.61,TO,2022-09-25 15:16:58
108,Rocha,-34.4833,-54.3333,64.98,42,100,11.01,UY,2022-09-25 15:16:58
109,Denpasar,-8.65,115.2167,80.26,88,40,6.91,ID,2022-09-25 15:16:58
110,Morondava,-20.2833,44.2833,77.61,76,0,13.65,MG,2022-09-25 15:16:59
111,Saskylakh,71.9167,114.0833,30.38,89,100,13.44,RU,2022-09-25 15:16:59
112,Dikson,73.5069,80.5464,32.85,83,100,21.41,RU,2022-09-25 15:17:00
113,Puri,19.8,85.85,79.32,76,89,7.47,IN,2022-09-25 15:17:00
114,Umm Lajj,25.0213,37.2685,90.34,51,98,4.85,SA,2022-09-25 15:17:01
115,Khorixas,-20.3667,14.9667,83.21,11,9,20.0,NA,2022-09-25 15:17:01
116,Chuy,-33.6971,-53.4616,63.73,56,83,12.1,UY,2022-09-25 15:17:02
117,Beruwala,6.4788,79.9828,80.11,86,36,7.27,LK,2022-09-25 15:17:02
118,Comodoro Rivadavia,-45.8667,-67.5,55.26,44,0,13.8,AR,2022-09-25 15:12:31
119,Doha,25.2867,51.5333,94.98,63,0,13.8,QA,2022-09-25 15:14:26
120,Chokurdakh,70.6333,147.9167,30.27,80,98,8.84,RU,2022-09-25 15:17:03
121,Pekan,3.4836,103.3996,80.71,80,100,5.99,MY,2022-09-25 15:17:03
122,Baijiantan,45.6333,85.1833,77.76,19,0,7.05,CN,2022-09-25 15:17:03
123,Codrington,-38.2667,141.9667,50.67,84,100,4.7,AU,2022-09-25 15:17:04
124,Sangar,63.9242,127.4739,33.66,99,100,0.72,RU,2022-09-25 15:17:04
125,Coolum Beach,-26.5333,153.1,61.34,97,1,1.97,AU,2022-09-25 15:17:05
126,Vao,-22.6667,167.4833,73.18,82,0,11.65,NC,2022-09-25 15:17:05
127,Hualmay,-11.0964,-77.6139,64.35,74,81,12.53,PE,2022-09-25 15:17:05
128,Waingapu,-9.6567,120.2641,78.39,80,97,4.09,ID,2022-09-25 15:17:06
129,Chowchilla,37.123,-120.2602,68.02,64,0,0.0,US,2022-09-25 15:17:06
130,Bjornevatn,69.6672,29.9847,48.54,66,0,9.22,NO,2022-09-25 15:17:07
131,Victoria,22.2855,114.1577,84.38,80,4,5.99,HK,2022-09-25 15:16:33
132,Havre-Saint-Pierre,50.2334,-63.5986,50.36,66,100,19.57,CA,2022-09-25 15:17:07
133,Souillac,-20.5167,57.5167,71.98,73,40,12.66,MU,2022-09-25 15:17:08
134,Luang Prabang,19.8856,102.1347,72.64,94,19,1.07,LA,2022-09-25 15:17:08
135,Turukhansk,65.8167,87.9833,27.07,95,100,3.38,RU,2022-09-25 15:17:09
136,Bontang,0.1333,117.5,78.12,85,100,6.55,ID,2022-09-25 15:18:09
137,Illapel,-31.6308,-71.1653,61.92,50,87,5.53,CL,2022-09-25 15:18:10
138,Reo,12.3167,-2.4667,89.76,50,14,3.31,BF,2022-09-25 15:18:10
139,La Pila,22.05,-100.8667,56.88,58,4,2.59,MX,2022-09-25 15:18:10
140,Kidal,18.4411,1.4078,104.88,11,23,10.63,ML,2022-09-25 15:18:11
141,Kondapalle,16.6167,80.5333,85.05,75,92,4.99,IN,2022-09-25 15:18:11
142,Sicamous,50.8331,-118.9856,43.77,71,12,1.81,CA,2022-09-25 15:15:24
143,Semnan,35.5729,53.3971,79.07,40,1,10.54,IR,2022-09-25 15:18:12
144,Guerrero Negro,27.9769,-114.0611,73.42,82,1,9.93,MX,2022-09-25 15:18:12
145,Margate,51.3813,1.3862,63.3,55,66,4.0,GB,2022-09-25 15:18:12
146,Narsaq,60.9167,-46.05,53.82,64,100,6.93,GL,2022-09-25 15:18:13
147,Sabang,5.8933,95.3214,82.2,79,100,16.69,ID,2022-09-25 15:18:14
148,Naze,28.3667,129.4833,77.92,83,17,8.61,JP,2022-09-25 15:18:14
149,Shache,38.4167,77.2406,73.56,31,100,11.63,CN,2022-09-25 15:18:15
150,Karakol,42.4907,78.3936,55.72,37,0,4.12,KG,2022-09-25 15:18:16
151,Kununurra,-15.7667,128.7333,78.78,78,99,5.75,AU,2022-09-25 15:18:16
152,Inhambane,-23.865,35.3833,75.92,73,0,12.5,MZ,2022-09-25 15:18:17
153,Yuxia,34.0615,108.6291,65.01,64,89,6.44,CN,2022-09-25 15:18:17
154,Kamennomostskiy,44.2983,40.1856,53.82,78,4,4.38,RU,2022-09-25 15:18:18
155,Swan River,52.1058,-101.2676,53.49,58,0,9.22,CA,2022-09-25 15:18:18
156,Salalah,17.0151,54.0924,82.49,89,75,11.5,OM,2022-09-25 15:15:31
157,Upernavik,72.7868,-56.1549,32.13,78,100,11.03,GL,2022-09-25 15:18:19
158,Kamaishi,39.2667,141.8833,64.17,88,95,4.56,JP,2022-09-25 15:18:19
159,Tuktoyaktuk,69.4541,-133.0374,30.2,86,100,11.5,CA,2022-09-25 15:18:20
160,Douglas,41.3,-96.167,67.6,55,0,12.66,US,2022-09-25 15:18:20
161,Srednekolymsk,67.45,153.6833,30.52,73,13,6.87,RU,2022-09-25 15:18:20
162,Westport,41.1415,-73.3579,70.75,71,75,8.05,US,2022-09-25 15:14:50
163,Beringovskiy,63.05,179.3167,33.28,61,36,10.87,RU,2022-09-25 15:18:21
164,Cockburn Town,21.4612,-71.1419,82.94,78,89,16.71,TC,2022-09-25 15:18:21
165,Constitucion,-35.3333,-72.4167,54.99,67,53,9.26,CL,2022-09-25 15:18:22
166,Lebu,-37.6167,-73.65,52.18,66,7,3.22,CL,2022-09-25 15:17:53
167,Te Anau,-45.4167,167.7167,50.86,92,97,1.72,NZ,2022-09-25 15:18:22
168,Cherskiy,68.75,161.3,28.49,78,99,5.01,RU,2022-09-25 15:18:23
169,Opuwo,-18.0607,13.84,88.5,9,32,18.07,NA,2022-09-25 15:18:23
170,Bergen,60.392,5.328,51.08,90,75,20.71,NO,2022-09-25 15:18:23
171,Nemuro,43.3236,145.575,61.34,83,93,2.86,JP,2022-09-25 15:18:24
172,Lorengau,-2.0226,147.2712,81.55,73,98,10.98,PG,2022-09-25 15:18:24
173,Disna,55.568,28.1971,52.38,53,100,9.08,BY,2022-09-25 15:18:25
174,Hami,42.8,93.45,74.1,12,0,6.98,CN,2022-09-25 15:18:25
175,Tokur,53.1333,132.9,45.41,97,100,4.05,RU,2022-09-25 15:18:26
176,Maardu,59.4767,25.025,53.6,67,75,5.75,EE,2022-09-25 15:18:26
177,Touros,-5.1989,-35.4608,85.44,55,2,16.58,BR,2022-09-25 15:18:27
178,Nantucket,41.2835,-70.0995,71.71,61,0,16.11,US,2022-09-25 15:18:27
179,Lavrentiya,65.5833,-171.0,36.21,80,100,9.24,RU,2022-09-25 15:18:27
180,Atikokan,48.7555,-91.6216,52.9,87,99,9.93,CA,2022-09-25 15:18:28
181,Komsomolskiy,40.4272,71.7189,74.12,35,0,2.3,UZ,2022-09-25 15:18:28
182,Husavik,66.0449,-17.3389,36.93,89,100,47.62,IS,2022-09-25 15:19:29
183,Nikolskoye,59.7035,30.7861,48.78,97,100,2.37,RU,2022-09-25 15:19:29
184,Guangshui,31.6199,113.9978,61.74,75,29,1.97,CN,2022-09-25 15:19:29
185,Wanning,18.8003,110.3967,78.01,85,36,7.63,CN,2022-09-25 15:19:30
186,Jequitinhonha,-16.4339,-41.0033,69.37,88,100,2.89,BR,2022-09-25 15:19:30
187,Kieta,-6.2167,155.6333,77.97,82,42,1.14,PG,2022-09-25 15:19:31
188,Saint-Augustin,51.226,-58.6502,49.64,83,100,15.84,CA,2022-09-25 15:19:31
189,Mae Ramat,16.984,98.5166,77.79,98,100,0.45,TH,2022-09-25 15:19:31
190,Bandarbeyla,9.4942,50.8122,79.05,79,71,24.23,SO,2022-09-25 15:19:32
191,Russas,-4.9403,-37.9758,96.89,25,4,9.31,BR,2022-09-25 15:19:32
192,Sungairaya,0.7,108.9,77.95,88,100,0.83,ID,2022-09-25 15:19:33
193,Kodiak,57.79,-152.4072,35.11,93,0,6.91,US,2022-09-25 15:19:33
194,Thunder Bay,48.4001,-89.3168,51.78,93,100,2.3,CA,2022-09-25 15:19:12
195,Ponta Delgada,37.7333,-25.6667,77.5,68,75,16.11,PT,2022-09-25 15:19:34
196,Hammerfest,70.6634,23.6821,50.45,71,40,17.27,NO,2022-09-25 15:19:34
197,Erzin,36.9559,36.2,76.12,29,0,0.85,TR,2022-09-25 15:19:34
198,Iskateley,67.6803,53.1512,33.75,66,100,8.12,RU,2022-09-25 15:19:35
199,Pisco,-13.7,-76.2167,64.45,63,0,14.97,PE,2022-09-25 15:19:35
200,La Ronge,55.1001,-105.2842,48.45,71,40,6.91,CA,2022-09-25 15:19:36
201,Milas,37.3164,27.7839,78.15,25,0,14.97,TR,2022-09-25 15:19:36
202,Lompoc,34.6391,-120.4579,61.52,95,100,6.91,US,2022-09-25 15:19:36
203,Namibe,-15.1961,12.1522,67.96,73,41,10.16,AO,2022-09-25 15:19:37
204,Salinas,36.6777,-121.6555,62.69,87,100,4.61,US,2022-09-25 15:15:24
205,Paka,4.6374,103.4368,78.89,84,100,4.76,MY,2022-09-25 15:19:38
206,San Martin,-33.081,-68.4681,61.34,37,21,3.87,AR,2022-09-25 15:19:38
207,Yellowknife,62.456,-114.3525,41.56,81,75,11.5,CA,2022-09-25 15:19:39
208,Colares,38.7992,-9.4469,73.33,72,20,27.63,PT,2022-09-25 15:19:39
209,Kyra,49.5776,111.9753,38.3,54,100,1.19,RU,2022-09-25 15:19:40
210,Mount Gambier,-37.8333,140.7667,49.39,94,100,3.56,AU,2022-09-25 15:19:40
211,Adrar,20.5022,-10.0711,99.34,23,12,7.45,MR,2022-09-25 15:19:40
212,Sobolevo,54.4299,31.8996,49.08,70,100,9.35,RU,2022-09-25 15:19:41
213,Hun,29.1268,15.9477,87.73,26,0,7.43,LY,2022-09-25 15:19:41
214,Olga,43.7444,135.2892,55.63,85,100,3.56,RU,2022-09-25 15:19:42
215,Paharpur,32.1038,70.9724,90.86,40,0,4.79,PK,2022-09-25 15:19:42
216,Tornio,65.8481,24.1466,50.02,72,40,6.46,FI,2022-09-25 15:19:43
217,Marzuq,14.4,46.4667,83.98,38,97,8.86,YE,2022-09-25 15:19:43
218,Loughrea,53.1969,-8.5669,59.09,77,100,13.22,IE,2022-09-25 15:19:43
219,Conceicao Do Araguaia,-8.2578,-49.2647,98.15,31,44,4.97,BR,2022-09-25 15:19:44
220,Oyama,36.3,139.8,75.58,77,28,3.15,JP,2022-09-25 15:19:44
221,Hamilton,39.1834,-84.5333,70.2,71,75,13.8,US,2022-09-25 15:15:46
222,Vanavara,60.34,102.2797,30.13,92,96,3.71,RU,2022-09-25 15:19:45
223,Olkhovatka,50.2831,39.2872,52.05,68,93,12.3,RU,2022-09-25 15:19:45
224,Ishigaki,24.3448,124.1572,78.93,100,75,13.8,JP,2022-09-25 15:19:30
225,Arraial Do Cabo,-22.9661,-42.0278,78.76,60,40,12.66,BR,2022-09-25 15:19:46
226,Dingle,10.9995,122.6711,77.56,87,100,11.23,PH,2022-09-25 15:19:47
227,Olafsvik,64.8945,-23.7142,46.45,59,9,10.29,IS,2022-09-25 15:19:48
228,Padang,-0.9492,100.3543,75.25,84,81,3.69,ID,2022-09-25 15:19:48
229,Ostrov,57.3439,28.3537,47.93,66,95,6.24,RU,2022-09-25 15:20:49
230,George Town,5.4112,100.3354,81.9,79,20,0.0,MY,2022-09-25 15:20:49
231,Ajaccio,42.0,8.9167,71.65,65,40,9.22,FR,2022-09-25 15:16:38
232,Mariental,-24.6333,17.9667,88.79,9,85,30.18,NA,2022-09-25 15:20:50
233,Cayenne,4.9333,-52.3333,91.44,52,0,6.91,GF,2022-09-25 15:20:50
234,Huarmey,-10.0681,-78.1522,65.66,74,80,11.41,PE,2022-09-25 15:20:50
235,Pimentel,-6.8367,-79.9342,62.89,77,100,16.11,PE,2022-09-25 15:20:51
236,Vila,42.0304,-8.1588,60.69,46,6,8.59,PT,2022-09-25 15:20:51
237,Meulaboh,4.1363,96.1285,77.59,86,100,2.3,ID,2022-09-25 15:20:51
238,Kahului,20.8947,-156.47,76.84,68,0,3.44,US,2022-09-25 15:20:45
239,Owo,7.1962,5.5868,83.86,66,81,1.88,NG,2022-09-25 15:20:52
240,Kant,27.8,79.8,75.47,93,43,5.1,IN,2022-09-25 15:20:52
241,Buraydah,26.326,43.975,93.65,17,0,14.5,SA,2022-09-25 15:15:54
242,Saint-Leu,-21.15,55.2833,70.66,74,9,9.51,RE,2022-09-25 15:20:53
243,Ambilobe,-13.2,49.05,75.76,68,0,3.62,MG,2022-09-25 15:20:53
244,Palu,-0.8917,119.8707,75.6,96,88,2.3,ID,2022-09-25 15:18:38
245,Hailar,49.2,119.7,37.35,41,2,10.27,CN,2022-09-25 15:20:54
246,Mishelevka,52.8575,103.1719,39.0,88,100,6.49,RU,2022-09-25 15:20:54
247,Castro,-24.7911,-50.0119,52.66,85,100,7.4,BR,2022-09-25 15:20:55
248,Luderitz,-26.6481,15.1594,59.29,67,61,7.63,NA,2022-09-25 15:20:55
249,Ouegoa,-20.35,164.4333,72.5,85,1,5.23,NC,2022-09-25 15:20:56
250,Nacala,-14.5428,40.6728,78.37,71,0,8.68,MZ,2022-09-25 15:20:56
251,Kirundo,-2.5833,30.1667,74.7,47,97,1.7,BI,2022-09-25 15:20:56
252,Sembakung,3.8167,117.25,75.11,97,99,1.88,ID,2022-09-25 15:20:57
253,Anadyr,64.75,177.4833,25.3,93,0,8.95,RU,2022-09-25 15:20:14
254,Mahebourg,-20.4081,57.7,72.25,73,40,12.66,MU,2022-09-25 15:20:57
255,Saraland,30.8207,-88.0706,87.42,66,39,2.8,US,2022-09-25 15:20:58
256,Pouebo,-20.4,164.5667,71.76,86,2,3.98,NC,2022-09-25 15:20:58
257,Mount Hagen,-5.8581,144.2274,56.23,98,36,2.66,PG,2022-09-25 15:20:58
258,Lakes Entrance,-37.8811,147.981,43.16,89,95,4.63,AU,2022-09-25 15:20:59
259,Liverpool,53.4106,-2.9779,59.7,69,75,18.41,GB,2022-09-25 15:18:25
260,Hohhot,40.8106,111.6522,52.09,54,0,6.71,CN,2022-09-25 15:20:59
261,Gornopravdinsk,60.05,69.9,33.42,82,77,5.73,RU,2022-09-25 15:21:00
262,Hasaki,35.7333,140.8333,66.6,89,100,17.76,JP,2022-09-25 15:21:00
263,Anshun,26.25,105.9333,59.0,91,100,3.67,CN,2022-09-25 15:21:00
264,Camacha,33.0833,-16.3333,71.02,56,75,17.27,PT,2022-09-25 15:21:01
265,Gat,31.61,34.7642,90.39,38,0,14.9,IL,2022-09-25 15:21:01
266,Provideniya,64.3833,-173.3,34.99,79,87,5.75,RU,2022-09-25 15:21:02
267,Arlit,18.7369,7.3853,105.42,7,4,5.46,NE,2022-09-25 15:21:02
268,Horodyshche,49.2849,31.4451,57.4,59,100,7.0,UA,2022-09-25 15:21:03
269,Kano,12.0001,8.5167,91.29,52,40,4.61,NG,2022-09-25 15:21:03
270,Salyan,39.5936,48.9805,67.75,51,58,13.62,AZ,2022-09-25 15:21:04
